crop,temperature,humidity,moisture,soil ph,rainfall,soil type
Pulses,20.342082861161604,65.0,44.75272419331888,6.0,57.5,Alluvial
Maize,24.253682593105427,51.76239697761004,59.90899409940114,5.95,107.8,Alluvial
Maize,23.28444322455342,50.0,70.0,5.77,146.4,Alluvial
Barley,18.819548596601805,48.63031850525762,58.11256457222061,7.5,80.2,Loamy
Groundnut,23.303932035570913,58.165758036973855,35.2591779960237,6.22,54.5,Sandy
Apple,12.565275938289307,62.20284316941175,60.09025966907152,6.5,72.6,Loamy
Groundnut,22.015034572920186,69.18329056505664,38.20558263463432,6.0,76.1,Loamy
Barley,22.094832414134704,62.57355273842868,59.82108210279473,6.2,50.1,Loamy
Maize,27.979116246285813,50.0,54.86842331436405,5.5,142.5,Alluvial
Maize,23.268450046263975,50.0,50.0,7.0,80.3,Loamy
Banana,26.857292287289702,74.42632337318923,82.8405514969005,7.5,154.6,Alluvial
Oilseed,30.0,45.42185028034788,60.0,7.33,120.0,Red
Pulses,25.551861505526617,51.82963036131969,46.080902506019264,7.38,100.0,Black
Wheat,10.624431682405769,55.8826117740553,43.7837642056144,7.5,118.2,Clay
Tea,25.0,73.57235674178473,63.17214329557223,5.09,261.6,Red
Barley,21.09543218385038,57.567620904358876,60.0,6.96,70.6,Loamy
Jute,24.0,77.12450188995452,70.0,7.24,166.1,Alluvial
Groundnut,23.742901019106654,56.10596116611846,45.511655799375575,6.25,61.4,Red
Coffee,22.07595384030593,66.83652402009282,60.45063291976736,6.02,154.2,Red
Banana,29.161667132233916,72.09201606990867,67.56392435198498,6.93,162.3,Alluvial
Pulses,20.70475490302804,45.0,56.355805749859634,6.41,50.0,Black
Tea,18.0,74.41192061912649,78.115638951469,5.17,271.5,Red
Soybean,25.774179655390014,56.52888360668122,53.9588321025261,6.0,70.0,Black
Tomato,28.0,69.98851330975255,66.33867743028826,6.45,59.9,Alluvial
Soybean,20.9335937039389,70.0,40.885979588182806,6.24,108.5,Black
Banana,24.0,82.11233336860855,68.38067277247005,6.86,250.0,Loamy
Sugarcane,28.26379693344015,73.30488565363703,76.14774589096764,6.94,234.8,Loamy
Grapes,17.0470416530732,40.0,43.954944487344804,6.0,90.0,Loamy
Sugarcane,24.373691228718148,65.0,73.84673331385005,7.5,250.0,Loamy
Coconut,27.91821988424088,85.1922625612669,76.66809615310653,5.5,200.1,Alluvial
Millet,28.885335254209533,50.71690840229394,48.49120656107882,7.0,76.5,Loamy
Tomato,22.58757744129358,58.59240230914438,60.78356943793208,7.5,64.1,Red
Apple,12.176068262053706,50.0,57.66010392919663,5.64,57.7,Loamy
Wheat,17.981348016085416,50.07339954986742,50.63356244823425,7.5,83.1,Clay
Groundnut,25.94800057867334,50.0,53.03170982793324,7.5,94.9,Sandy
Cotton,32.30273181210218,40.17901497783844,49.14138809043031,6.89,50.0,Red
Potato,20.0,64.96548435522871,70.0,6.04,55.3,Alluvial
Jute,30.93007921634819,70.21357646834537,78.81365198812325,6.25,144.1,Loamy
Banana,30.0,90.0,78.48276571286968,7.5,189.8,Alluvial
Potato,20.0,79.30493984768903,65.48250656710205,5.63,80.8,Alluvial
